Company_Name,Date,Sales,Expenses,Operating_Profits,Net_Profit,Other_Income,Interest,Depriciation,Profit_Before_Tax,Tax_Percent,OPM_Percent,Divident_Payout,EPS,prev_price,prev_eps,Price
CHOLAFIN,Mar-13,2570,688,472,308,1,1410,22,452,32%,18%,16%,4.3,32,2.55,59
CHOLAFIN,Mar-14,3279,932,578,368,1,1769,25,554,34%,18%,14%,5.14,59,4.3,58
CHOLAFIN,Mar-15,3715,1061,696,444,0,1958,30,666,33%,19%,11%,6.18,58,5.14,113
CHOLAFIN,Mar-16,4214,1266,899,575,2,2048,22,879,35%,21%,12%,7.36,113,6.18,131
CHOLAFIN,Mar-17,4694,1322,1143,719,3,2228,39,1107,35%,24%,12%,9.21,131,7.36,213
CHOLAFIN,Mar-18,5559,1451,1451,919,0,2657,51,1401,34%,26%,11%,11.76,213,9.21,272
CHOLAFIN,Mar-19,7108,1632,1888,1198,1,3588,57,1832,35%,27%,8%,15.32,272,11.76,253
CHOLAFIN,Mar-20,8712,2421,1699,1054,0,4592,111,1588,34%,20%,13%,12.86,253,15.32,336
CHOLAFIN,Mar-21,9583,2858,2150,1521,0,4576,102,2048,26%,22%,11%,18.55,336,12.86,464
CIPLA,Mar-11,6324,4950,1374,990,87,25,273,1162,17%,22%,23%,12.32,358,13.48,381
CIPLA,Mar-12,7021,5325,1696,1144,103,38,312,1448,21%,24%,14%,14.25,381,12.32,352
CIPLA,Mar-13,8279,6065,2214,1545,245,34,330,2095,26%,27%,10%,19.24,352,14.25,435
CIPLA,Mar-14,10173,8026,2147,1388,251,146,373,1880,25%,21%,12%,17.29,435,19.24,401
CIPLA,Mar-15,11345,9183,2163,1181,164,168,505,1654,24%,19%,14%,14.71,401,17.29,711
CIPLA,Mar-16,13790,11310,2480,1360,208,207,754,1727,19%,18%,12%,16.93,711,14.71,658
CIPLA,Mar-17,14394,11898,2496,1006,208,159,1323,1222,15%,17%,16%,12.51,658,16.93,593
CIPLA,Mar-18,15156,12329,2826,1411,280,114,1323,1669,15%,19%,17%,17.52,593,12.51,631
CIPLA,Mar-19,16362,13265,3097,1528,477,168,1326,2079,27%,19%,16%,18.96,631,17.52,524
CIPLA,Mar-20,17132,13926,3206,1547,344,197,1175,2178,29%,19%,21%,19.18,524,18.96,487
CIPLA,Mar-21,19160,14907,4252,2405,266,161,1068,3290,27%,22%,17%,29.82,487,19.18,864
COALINDIA,Mar-11,58167,44739,13428,10867,4876,76,1765,16463,34%,23%,23%,17.21,403,15.23,320
COALINDIA,Mar-12,72424,57131,15293,14788,8005,56,1969,21273,30%,21%,43%,23.41,320,17.21,358
COALINDIA,Mar-13,68303,50216,18087,17356,8752,46,1813,24979,31%,26%,51%,27.48,358,23.41,372
COALINDIA,Mar-14,70608,52842,17766,15112,7169,59,1996,22880,34%,25%,121%,23.92,372,27.48,292
COALINDIA,Mar-15,74120,56777,17343,13727,6570,9,2320,21584,36%,23%,95%,21.73,292,23.92,400
COALINDIA,Mar-16,105083,86369,18714,14267,5939,388,2826,21440,33%,18%,121%,22.59,400,21.73,337
COALINDIA,Mar-17,78164,65716,12448,9280,5316,410,2907,14446,36%,16%,133%,14.95,337,22.59,320
COALINDIA,Mar-18,85244,75956,9288,7039,4975,430,3063,10770,35%,11%,146%,11.34,320,14.95,311
COALINDIA,Mar-19,99586,74579,25007,17463,5834,264,3450,27127,36%,25%,46%,28.34,311,11.34,242
COALINDIA,Mar-20,96080,74500,21581,16714,6444,503,3451,24071,31%,22%,44%,27.12,242,28.34,214
COALINDIA,Mar-21,90026,71455,18571,12700,3791,645,3709,18009,29%,21%,78%,20.61,214,27.12,148
DABUR,Mar-11,4070,3295,774,569,58,29,95,708,20%,19%,35%,3.27,84,2.89,105
DABUR,Mar-12,5294,4401,893,645,55,54,103,790,19%,17%,38%,3.7,105,3.27,102
DABUR,Mar-13,6140,5148,992,763,100,59,85,948,19%,16%,34%,4.38,102,3.7,137
DABUR,Mar-14,7058,5897,1162,914,126,54,97,1136,19%,16%,33%,5.24,137,4.38,181
DABUR,Mar-15,7795,6475,1320,1066,154,40,115,1319,19%,17%,33%,6.07,181,5.24,262
DABUR,Mar-16,7780,6261,1518,1251,217,48,133,1554,19%,20%,32%,7.11,262,6.07,281
DABUR,Mar-17,7614,6102,1512,1277,296,54,143,1611,21%,20%,31%,7.25,281,7.11,284
DABUR,Mar-18,7722,6104,1617,1354,291,53,162,1693,20%,21%,81%,7.69,284,7.25,368
DABUR,Mar-19,8515,6775,1740,1442,222,60,177,1725,16%,20%,34%,8.17,368,7.69,448
DABUR,Mar-20,8685,6892,1792,1445,205,50,220,1728,16%,21%,37%,8.18,448,8.17,505
DABUR,Mar-21,9547,7545,2002,1693,325,31,240,2056,18%,21%,50%,9.58,505,8.18,552
DIVISLAB,Mar-11,1317,816,501,429,27,2,53,472,9%,38%,31%,16.19,357,12.88,337
DIVISLAB,Mar-12,1864,1173,691,533,56,5,62,681,22%,37%,32%,20.09,337,16.19,411
DIVISLAB,Mar-13,2145,1329,816,602,45,3,77,781,23%,38%,33%,22.67,411,20.09,559
DIVISLAB,Mar-14,2532,1514,1018,773,68,3,92,991,22%,40%,34%,29.13,559,22.67,727
DIVISLAB,Mar-15,3115,1942,1173,852,38,3,136,1072,21%,38%,31%,32.07,727,29.13,895
DIVISLAB,Mar-16,3776,2354,1423,1126,93,5,118,1393,19%,38%,24%,42.41,895,32.07,1173
DIVISLAB,Mar-17,4064,2615,1450,1060,72,3,123,1395,24%,36%,25%,39.95,1173,42.41,811
DIVISLAB,Mar-18,3891,2622,1269,877,107,2,142,1231,29%,33%,30%,33.04,811,39.95,1135
DIVISLAB,Mar-19,4946,3072,1874,1353,154,5,169,1855,27%,38%,31%,50.96,1135,33.04,1548
DIVISLAB,Mar-20,5394,3568,1826,1377,186,7,186,1819,24%,34%,31%,51.85,1548,50.96,1994
DIVISLAB,Mar-21,6969,4102,2867,1984,57,2,256,2666,26%,41%,27%,74.75,1994,51.85,3914
DLF,Mar-11,9561,5789,3772,1542,565,1706,631,2000,23%,39%,22%,9.09,403,10.13,298
DLF,Mar-12,9576,5935,3641,1201,836,2246,689,1541,24%,38%,28%,7.07,298,9.09,224
DLF,Mar-13,7773,5140,2633,712,1279,2314,796,802,17%,34%,48%,4.19,224,7.07,279
DLF,Mar-14,8298,5805,2493,646,1133,2463,663,500,-16%,30%,55%,3.63,279,4.19,186
DLF,Mar-15,7649,4635,3014,540,503,2304,545,668,24%,39%,66%,3.03,186,3.63,175
DLF,Mar-16,9926,5960,3966,306,506,2680,766,1026,55%,40%,117%,1.72,175,3.03,122
DLF,Mar-17,8221,4775,3446,715,1135,2980,572,1030,22%,42%,50%,4.01,122,1.72,140
DLF,Mar-18,6707,4329,2378,4464,9722,2951,534,8615,50%,35%,8%,25.02,140,4.01,273
DLF,Mar-19,8366,6218,2148,1319,784,2062,225,646,43%,26%,33%,5.98,273,25.02,187
DLF,Mar-20,6083,4937,1146,-583,1135,1427,200,653,326%,19%,-85%,-2.36,187,5.98,265
DLF,Mar-21,5414,3945,1469,1094,383,853,159,840,43%,27%,45%,4.42,265,-2.36,299
DRREDDY,Mar-11,7435,5874,1561,999,52,32,398,1183,16%,21%,19%,59.02,1257,20.82,1728
DRREDDY,Mar-12,9814,7371,2444,1301,-7,114,518,1804,28%,25%,18%,76.72,1728,59.02,1705
DRREDDY,Mar-13,11833,9164,2669,1527,146,100,550,2165,29%,23%,17%,89.9,1705,76.72,1970
DRREDDY,Mar-14,13415,10164,3251,1963,170,127,648,2646,26%,24%,16%,115.41,1970,89.9,2878
DRREDDY,Mar-15,15023,11515,3508,2336,260,108,760,2900,19%,23%,15%,137.13,2878,115.41,3389
DRREDDY,Mar-16,15568,11983,3585,2131,295,83,939,2859,26%,23%,16%,124.88,3389,137.13,3123
DRREDDY,Mar-17,14196,11724,2472,1292,172,63,1027,1554,19%,17%,26%,77.96,3123,124.88,3203
DRREDDY,Mar-18,14281,11930,2351,947,155,79,1077,1350,32%,16%,35%,57.07,3203,77.96,2615
DRREDDY,Mar-19,15448,12270,3178,1950,381,89,1135,2336,17%,21%,17%,117.42,2615,57.07,2728
DRREDDY,Mar-20,17517,15040,2477,2026,670,98,1163,1886,-7%,14%,21%,121.92,2728,117.42,3249
DRREDDY,Mar-21,19048,15173,3874,1952,335,97,1229,2884,32%,20%,21%,117.35,3249,121.92,5443
EICHERMOT,Mar-16,6173,4484,1690,1338,326,2,137,1877,29%,27%,20%,49.27,615,22.71,1791
EICHERMOT,Mar-17,7033,4859,2174,1667,416,4,154,2433,30%,31%,16%,61.27,1791,49.27,2371
EICHERMOT,Mar-18,8965,6156,2809,1960,536,5,223,3116,30%,31%,15%,71.89,2371,61.27,3042
EICHERMOT,Mar-19,9797,6893,2904,2203,701,7,300,3297,33%,30%,15%,80.75,3042,71.89,2329
EICHERMOT,Mar-20,9154,6971,2183,1827,572,19,382,2355,22%,24%,19%,66.91,2329,80.75,2259
EICHERMOT,Mar-21,8720,6937,1783,1347,482,16,451,1798,25%,20%,34%,49.28,2259,66.91,3037
EICHERMOT,Dec-21,4397,4067,330,189,155,10,57,418,27%,8%,16%,7.01,24,3.12,69
EICHERMOT,Dec-21,5684,5094,590,309,141,8,64,660,25%,10%,14%,11.44,69,7.01,129
EICHERMOT,Dec-21,6390,5840,550,324,136,4,82,600,21%,9%,17%,12.01,129,11.44,180
EICHERMOT,Dec-21,6810,6094,715,394,93,8,130,671,22%,11%,21%,14.57,180,12.01,299
EICHERMOT,Dec-21,8738,7621,1118,615,105,10,220,993,29%,13%,22%,22.71,299,14.57,615
GAIL,Mar-11,35070,28523,6547,4021,508,378,878,5799,31%,19%,24%,8.92,125,7.38,151
GAIL,Mar-12,44093,37054,7040,4444,722,366,1041,6355,31%,16%,25%,9.85,151,8.92,112
GAIL,Mar-13,50974,43547,7427,4374,887,437,1319,6558,34%,15%,28%,9.7,112,9.85,111
GAIL,Mar-14,61765,53777,7988,4786,1247,669,1644,6922,32%,13%,28%,10.61,111,9.7,110
GAIL,Mar-15,60557,54926,5631,3160,945,652,1433,4492,32%,9%,24%,7.01,110,10.61,126
GAIL,Mar-16,52053,47517,4536,1869,731,822,1496,2949,37%,9%,37%,4.14,126,7.01,107
GAIL,Mar-17,48552,42531,6021,3368,1212,509,1541,5183,35%,12%,56%,7.47,107,4.14,138
GAIL,Mar-18,54496,46695,7802,4799,948,295,1527,6928,31%,14%,43%,10.64,138,7.47,190
GAIL,Mar-19,76190,66252,9938,6546,1719,159,1667,9831,33%,13%,25%,14.51,190,10.64,182
GAIL,Mar-20,72518,63495,9022,9422,3796,309,2080,10429,9%,12%,31%,20.89,182,14.51,133
GAIL,Mar-21,57372,50127,7245,6136,2834,179,2174,7725,20%,13%,36%,13.82,133,20.89,146
GODREJCP,Mar-11,3692,3034,658,515,93,49,50,653,21%,18%,28%,5.3,99,3.67,142
GODREJCP,Mar-12,4853,3991,863,727,252,73,64,977,23%,18%,22%,7.12,142,5.3,150
GODREJCP,Mar-13,6412,5417,995,796,194,87,77,1025,17%,16%,22%,7.8,150,7.12,247
GODREJCP,Mar-14,7599,6430,1169,760,62,120,82,1030,20%,15%,24%,7.44,247,7.8,328
GODREJCP,Mar-15,8273,6894,1379,907,73,112,91,1249,22%,17%,21%,8.88,328,7.44,380
GODREJCP,Mar-16,8424,6766,1657,828,-262,128,101,1167,29%,20%,24%,8.1,380,8.88,458
GODREJCP,Mar-17,9268,7361,1907,1304,76,154,142,1687,22%,21%,39%,12.76,458,8.1,538
GODREJCP,Mar-18,9847,7763,2084,1634,283,173,156,2039,20%,21%,42%,15.99,538,12.76,752
GODREJCP,Mar-19,10314,8183,2132,2342,362,238,170,2085,-12%,21%,44%,22.91,752,15.99,824
GODREJCP,Mar-20,9911,7757,2154,1497,32,228,197,1760,15%,22%,55%,14.64,824,22.91,772
GODREJCP,Mar-21,11029,8629,2399,1721,23,138,204,2080,17%,22%,0%,16.83,772,14.64,808
GRASIM,Mar-11,21550,16555,4995,2279,399,407,1138,3849,25%,23%,8%,49.71,472,67.51,410
GRASIM,Mar-12,25245,19666,5579,2647,742,314,1154,4852,27%,22%,8%,57.74,410,49.71,432
GRASIM,Mar-13,27909,21986,5924,2704,824,324,1252,5171,28%,21%,8%,58.92,432,57.74,528
GRASIM,Mar-14,28331,23416,4915,2072,576,447,1457,3586,20%,17%,9%,45.13,528,58.92,478
GRASIM,Mar-15,31734,26590,5144,1744,530,667,1563,3443,30%,16%,9%,37.95,478,45.13,650
GRASIM,Mar-16,34487,28576,5911,2468,1320,718,1834,4679,26%,17%,9%,52.91,650,37.95,620
GRASIM,Mar-17,36068,28682,7387,3167,1076,702,1808,5952,29%,20%,8%,67.85,620,52.91,822
GRASIM,Mar-18,55894,44281,11612,2679,410,3663,2724,5635,35%,21%,15%,40.75,822,67.85,1261
GRASIM,Mar-19,77200,60719,16481,1693,-1686,6060,3571,5163,47%,21%,27%,25.75,1261,40.75,844
GRASIM,Mar-20,68252,57880,10373,4412,7076,6890,4004,6554,-1%,15%,6%,67.07,844,25.75,836
GRASIM,Mar-21,69963,57769,12194,4305,7571,5723,4033,10009,30%,17%,14%,65.42,836,67.07,1114
HAVELLS,Mar-11,5547,4990,558,304,20,90,80,407,25%,10%,10%,4.87,63,1.16,80
HAVELLS,Mar-12,6452,5778,674,370,25,128,95,476,22%,10%,22%,5.93,80,4.87,96
HAVELLS,Mar-13,7135,6461,674,581,222,123,110,664,12%,9%,16%,9.32,96,5.93,139
HAVELLS,Mar-14,8051,7274,777,446,35,102,116,594,25%,10%,42%,7.15,139,9.32,188
HAVELLS,Mar-15,8468,7713,755,385,48,96,139,569,32%,9%,49%,6.17,188,7.15,284
HAVELLS,Mar-16,7594,6798,796,1300,949,91,134,1520,14%,10%,29%,20.82,284,6.17,322
HAVELLS,Mar-17,6130,5315,815,495,42,13,121,723,32%,13%,44%,7.91,322,20.82,432
HAVELLS,Mar-18,8116,7083,1033,662,97,25,140,965,31%,13%,4%,10.6,432,7.91,592
HAVELLS,Mar-19,10073,8885,1189,788,124,16,149,1147,31%,12%,36%,12.59,592,10.6,724
HAVELLS,Mar-20,9440,8374,1067,735,107,51,218,904,19%,11%,34%,11.75,724,12.59,665
HAVELLS,Mar-21,10457,8868,1589,1044,187,90,249,1438,27%,15%,39%,16.68,665,11.75,1194
HCLTECH,Mar-16,31136,24482,6654,5602,871,74,410,7041,20%,21%,40%,19.86,455,26.02,435
HCLTECH,Mar-17,47568,37178,10390,8606,1069,89,828,10542,18%,22%,40%,30.16,435,19.86,434
HCLTECH,Mar-18,50569,39323,11246,8721,1230,69,1383,11024,21%,22%,19%,31.32,434,30.16,520
HCLTECH,Mar-19,60427,46501,13926,10120,943,174,2073,12622,20%,23%,11%,37.31,520,31.32,517
HCLTECH,Mar-20,70676,53360,17316,11057,589,505,3420,13980,21%,24%,25%,40.75,517,37.31,618
HCLTECH,Mar-21,75379,55331,20048,11145,927,511,4611,15853,30%,27%,24%,41.07,618,40.75,1067
HCLTECH,Jun-21,15730,13275,2456,1647,300,160,460,2135,23%,16%,31%,5.98,97,4.64,129
HCLTECH,Jun-21,20831,17135,3695,2423,206,143,549,3210,24%,18%,34%,8.74,129,5.98,109
HCLTECH,Jun-21,25581,19901,5680,4040,332,106,637,5270,23%,22%,21%,14.49,109,8.74,180
HCLTECH,Jun-21,32144,24108,8035,6510,677,114,681,7917,18%,25%,11%,23.25,180,14.49,394
HCLTECH,Jun-21,36701,28215,8486,7317,1126,91,404,9117,20%,23%,58%,26.02,394,23.25,455
HDFC,Mar-11,25765,12623,5266,4528,28,7876,49,5244,29%,20%,29%,30.87,547,22.58,738
HDFC,Mar-12,30276,12484,6240,5463,27,11552,51,6217,28%,21%,30%,36.98,738,30.87,726
HDFC,Mar-13,35948,14170,7483,6640,39,14296,54,7467,27%,21%,29%,42.94,726,36.98,850
HDFC,Mar-14,40753,15314,8831,7948,61,16608,47,8846,27%,22%,27%,50.93,850,42.94,887
HDFC,Mar-15,48316,19516,10089,8763,74,18710,47,10117,31%,21%,27%,55.65,887,50.93,1361
HDFC,Mar-16,53223,21228,11699,10190,34,20296,121,11613,31%,22%,26%,64.5,1361,55.65,1266
HDFC,Mar-17,61034,26377,12704,11051,53,21953,108,12650,32%,21%,26%,69.56,1266,64.5,1388
HDFC,Mar-18,79474,44714,10042,11980,6282,24718,116,16207,19%,13%,28%,71.48,1388,69.56,1986
HDFC,Mar-19,95694,51819,14349,16232,7891,29525,141,22099,20%,15%,22%,94.29,1986,71.48,2016
HDFC,Mar-20,101726,48983,20633,21435,5816,32109,256,26193,13%,20%,17%,123.75,2016,94.29,2499
HDFC,Mar-21,139034,92319,17634,18740,6959,29081,355,24237,15%,13%,22%,103.88,2499,123.75,2777
HDFCBANK,Mar-11,20043,8737,1881,3992,4585,9425,509,5957,33%,9%,19%,8.58,179,6.56,239
HDFCBANK,Mar-12,28193,10858,2229,5247,5992,15106,554,7667,31%,8%,19%,11.18,239,8.58,252
HDFCBANK,Mar-13,35861,12631,3534,6870,7133,19695,663,10004,31%,10%,19%,14.44,252,11.18,345
HDFCBANK,Mar-14,42555,13508,5602,8743,8298,23445,689,13211,34%,13%,19%,18.22,345,14.44,380
HDFCBANK,Mar-15,50666,16164,7214,10689,9546,27288,680,16079,33%,14%,19%,21.32,380,18.22,550
HDFCBANK,Mar-16,63162,20055,9037,12801,11212,34070,738,19511,34%,14%,19%,25.32,550,21.32,554
HDFCBANK,Mar-17,73271,23856,11374,15280,12905,38042,886,23393,35%,16%,18%,29.81,554,25.32,650
HDFCBANK,Mar-18,85288,29532,13374,18510,16057,42381,967,28464,35%,16%,18%,35.66,650,29.81,1006
HDFCBANK,Mar-19,105161,34856,16592,22332,18947,53713,1221,34318,35%,16%,18%,41,1006,35.66,1083
HDFCBANK,Mar-20,122189,45459,14593,27254,24879,62137,1277,38195,29%,12%,5%,49.7,1083,41,1304
HDFCBANK,Mar-21,128552,52457,16848,31833,27333,59248,1385,42796,26%,13%,11%,57.74,1304,49.7,1511
HINDALCO,Mar-11,72202,64299,7903,2456,513,1839,2734,3843,25%,11%,12%,12.83,179,9.85,252
HINDALCO,Mar-12,80821,72856,7965,3397,783,1758,2645,4345,18%,10%,9%,17.74,252,12.83,148
HINDALCO,Mar-13,80193,72494,7699,3027,1111,2079,2822,3909,23%,10%,6%,15.81,148,17.74,137
HINDALCO,Mar-14,87695,79671,8024,2175,677,2702,3347,2653,20%,9%,9%,10.53,137,15.81,142
HINDALCO,Mar-15,104281,95437,8844,854,-832,4178,3493,340,75%,8%,24%,4.14,142,10.53,161
HINDALCO,Mar-16,98759,90981,7778,-251,1500,5134,4347,-203,-245%,8%,-82%,-1.21,161,4.14,85
HINDALCO,Mar-17,100184,87867,12317,1900,1198,5742,4457,3315,43%,12%,13%,8.47,85,-1.21,195
HINDALCO,Mar-18,115183,101488,13695,6083,2879,3911,4506,8157,25%,12%,4%,27.1,195,8.47,284
HINDALCO,Mar-19,130542,115031,15511,5496,1127,3778,4777,8083,32%,12%,5%,24.48,284,27.1,225
HINDALCO,Mar-20,118144,103838,14306,3767,906,4197,5091,5924,36%,12%,6%,16.77,225,24.48,221
HINDALCO,Mar-21,131985,116148,15837,3483,735,3738,6628,6206,44%,12%,19%,15.5,221,16.77,275
HINDPETRO,Mar-11,138742,134674,4068,1704,961,919,1498,2612,35%,3%,28%,11.18,90,9.69,97
HINDPETRO,Mar-12,185284,180951,4333,175,937,2481,1922,867,80%,2%,165%,1.15,97,11.18,66
HINDPETRO,Mar-13,216355,212740,3614,501,1405,1773,2365,882,43%,2%,57%,3.29,66,1.15,84
HINDPETRO,Mar-14,234237,228875,5363,1080,1366,2393,3011,1325,19%,2%,49%,7.09,84,3.29,70
HINDPETRO,Mar-15,216648,211916,4733,1499,1836,1841,2497,2231,33%,2%,55%,9.84,70,7.09,147
HINDPETRO,Mar-16,177910,169575,8335,4675,1970,723,2846,6735,31%,5%,25%,30.68,147,9.84,202
HINDPETRO,Mar-17,187493,176607,10886,8236,3697,609,2776,11197,26%,6%,37%,54.05,202,30.68,367
HINDPETRO,Mar-18,219510,208732,10778,7218,2785,618,2834,10110,29%,5%,36%,47.37,367,54.05,435
HINDPETRO,Mar-19,275491,263963,11527,6691,2383,786,3085,10039,33%,4%,36%,43.91,435,47.37,258
HINDPETRO,Mar-20,269092,263887,5204,2639,679,1139,3370,1374,-92%,2%,56%,17.32,258,43.91,270
HINDPETRO,Mar-21,233248,217194,16055,10663,2731,963,3625,14197,25%,7%,31%,73.24,270,17.32,237
HINDUNILVR,Mar-11,20023,17305,2717,2296,470,1,229,2957,22%,14%,61%,10.63,268,9.89,329
HINDUNILVR,Mar-12,23436,19936,3500,2791,357,2,234,3622,23%,15%,58%,12.91,329,10.63,411
HINDUNILVR,Mar-13,27004,22784,4220,3829,1123,26,251,5066,24%,16%,104%,17.71,411,12.91,536
HINDUNILVR,Mar-14,29234,24475,4759,3946,792,41,296,5215,24%,16%,71%,18.24,536,17.71,608
HINDUNILVR,Mar-15,31972,26560,5412,4363,1247,18,322,6320,31%,17%,74%,20.17,608,18.24,968
HINDUNILVR,Mar-16,32186,26276,5910,4151,486,17,353,6026,31%,18%,83%,19.18,968,20.17,868
HINDUNILVR,Mar-17,33162,26834,6328,4476,606,35,432,6467,31%,19%,82%,20.68,868,19.18,875
HINDUNILVR,Mar-18,35545,28046,7499,5214,353,26,520,7306,28%,21%,83%,24.09,875,20.68,1410
HINDUNILVR,Mar-19,39310,30430,8880,6054,322,33,565,8604,30%,23%,78%,27.97,1410,24.09,1824
HINDUNILVR,Mar-20,39783,29930,9853,6748,432,118,1002,9165,26%,25%,80%,31.17,1824,27.97,2085
HINDUNILVR,Mar-21,47028,35403,11625,7995,171,117,1074,10605,25%,25%,119%,34.03,2085,31.17,2456
ICICIBANK,Mar-11,30081,33126,-22387,6093,31513,19343,740,8387,25%,-74%,26%,9.62,164,7.62,210
ICICIBANK,Mar-12,37995,30293,-17311,7643,28663,25013,671,10680,26%,-46%,25%,12.06,210,9.62,164
ICICIBANK,Mar-13,44885,31684,-15085,9604,29320,28285,625,13610,26%,-34%,24%,15.14,164,12.06,181
ICICIBANK,Mar-14,49479,32852,-13084,11041,30085,29711,719,16282,28%,-26%,24%,17.38,181,15.14,232
